coord_x,coord_y,capacity,init,consumption
602.2827392781393,4380.094123796779,7,4,0.437
159.7526316969649,4746.974091356566,41,16,4.118
701.0434996569247,4828.455794724437,23,0,1.915
262.49245182682625,4535.118069143098,2,1,0.002
625.5162868106091,4365.298308996212,17,17,3.982
-41.709460010563404,4456.966471936855,1,0,0.003
377.8285242956891,4589.331463282109,6,5,0.03
632.8565018087027,4412.20378952217,5,1,0.037
306.3331301826921,4890.702656862869,24,9,1.565
290.85547912011526,4802.484952409211,7,7,0.109
242.96092120871484,4784.427598285946,16,7,0.457
175.88901274063403,4766.4759941264265,1,1,0.019
146.377633034346,4785.574758012144,4,0,0.039
151.81435806149335,4557.140211189606,4,1,0.092
616.3060495669607,4363.976928673264,1,1,0.009
481.1061335690895,4888.097238728871,9,9,0.108
-93.0471404723741,4677.639226934626,19,19,0.089
831.3350811100112,4797.927456110995,14,7,0.545
698.0134203079073,4811.018388304083,17,12,0.38
542.4682807805242,4584.85940302524,3,3,0.032
350.93725351338594,4903.273471521381,6,0,0.32
168.3961053845973,4572.571668926967,15,0,1.627
298.0534694900779,4789.8060323669615,43,43,0.173
380.34938899380114,4946.964585368892,6,0,0.018
796.2840924369232,4811.754570439753,3,0,0.012
313.2490035898038,4821.170914306174,4,2,0.017
78.02717128695234,4415.4466943019515,14,2,0.621
641.3029337431309,4646.310913596174,39,12,0.745
365.1712112833036,4466.868773865094,26,10,0.933
-147.0260651758937,4858.802642961453,4,4,0.049
-112.17659611401734,4633.252797948878,11,11,0.086
626.9915482761039,4363.135609364233,3,2,0.015
307.1986074346355,4800.881859639012,2,0,0.014
292.0439317438605,4766.651264724141,69,30,8.776
303.5351291835809,4791.750346892162,13,13,0.336
167.94546645543582,4399.196420522385,9,9,0.072
-56.02313763293218,4395.176557965648,19,0,0.039
863.014262654251,4777.585206814261,4,3,0.035
-45.584117842766844,4693.201138854997,5,0,0.085
-9.550753405341615,4613.139008599816,15,11,0.19
322.07551136217955,4798.954432321149,3,3,0.01
587.8613138337894,4392.947726421145,5,0,0.016
297.984548970918,4786.999744457114,3,0,0.069
637.0964983099577,4353.922044513051,6,5,0.068
-137.0691958958687,4730.364552891478,50,50,0.763
481.22845299844454,4754.178806029573,6,0,0.076
504.7623872958145,4548.266569495452,7,2,0.039
606.1661510673529,4570.94188208525,5,0,0.232
686.7078899683161,4811.453911017559,21,13,0.623
592.3505434645995,4597.669526533256,5,4,0.009
546.7712258008927,4675.739924789675,3,2,0.19
92.3476199485438,4690.482720897797,7,7,0.141
701.086872207674,4544.732213301348,25,7,1.232
